,movie_id,Action,Adventure,Animation,Children's,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western,year
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
3,3,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
4,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,199
5,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
6,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,199
7,7,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
8,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
9,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,199
10,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,199
11,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,199
12,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
13,13,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
14,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
15,15,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
16,16,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,199
17,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
18,18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
19,19,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
20,20,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,199
21,21,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,199
22,22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
23,23,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,199
24,24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
25,25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
26,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
27,27,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
28,28,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,199
29,29,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,196
30,30,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,199
31,31,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
32,32,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,199
33,33,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
34,34,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
35,35,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
36,36,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,199
